  HealthBar.cpp
  EnemyClass.cpp
  CameraController.cpp
  Collider2D.cpp
  EnvironmentGenerator.cpp
  Platform.cpp
  PlatformFactory.cpp
  EngineInit.cpp
  DebugWindowLogger.cpp
  Logger.cpp
  GameObjectManager.cpp
  DebugWindow.cpp
  GameObject.cpp
  Player.cpp
  SpriteRenderer.cpp
  SpriteRendererLogger.cpp
  Generating Code...
FLACd.lib(bitmath.obj) : warning LNK4006: FLAC__bitmath_silog2 already defined in FLAC.lib(bitmath.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_new already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_delete already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_init already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_free already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_clear already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_set_framesync_location already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_rewind_to_after_last_seen_framesync already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_reset_read_crc16 already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_get_read_crc16 already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_set_limit already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_remove_limit already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_limit_remaining already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_limit_invalidate already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_read_raw_uint32 already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_read_raw_int32 already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_read_raw_uint64 already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_read_raw_int64 already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_skip_bits_no_crc already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_skip_byte_block_aligned_no_crc already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_read_byte_block_aligned_no_crc already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_read_unary_unsigned already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_read_rice_signed_block already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_read_utf8_uint32 already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitreader.obj) : warning LNK4006: FLAC__bitreader_read_utf8_uint64 already defined in FLAC.lib(bitreader.obj); second definition ignored
FLACd.lib(bitwriter.obj) : warning LNK4006: FLAC__bitwriter_new already defined in FLAC.lib(bitwriter.obj); second definition ignored
FLACd.lib(bitwriter.obj) : warning LNK4006: FLAC__bitwriter_delete already defined in FLAC.lib(bitwriter.obj); second definition ignored
FLACd.lib(bitwriter.obj) : warning LNK4006: FLAC__bitwriter_init already defined in FLAC.lib(bitwriter.obj); second definition ignored
FLACd.lib(bitwriter.obj) : warning LNK4006: FLAC__bitwriter_free already defined in FLAC.lib(bitwriter.obj); second definition ignored
FLACd.lib(bitwriter.obj) : warning LNK4006: FLAC__bitwriter_clear already defined in FLAC.lib(bitwriter.obj); second definition ignored
FLACd.lib(bitwriter.obj) : warning LNK4006: FLAC__bitwriter_get_write_crc16 already defined in FLAC.lib(bitwriter.obj); second definition ignored
FLACd.lib(bitwriter.obj) : warning LNK4006: FLAC__bitwriter_get_write_crc8 already defined in FLAC.lib(bitwriter.obj); second definition ignored
FLACd.lib(bitwriter.obj) : warning LNK4006: FLAC__bitwriter_is_byte_aligned already defined in FLAC.lib(bitwriter.obj); second definition ignored
FLACd.lib(bitwriter.obj) : warning LNK4006: FLAC__bitwriter_get_input_bits_unconsumed already defined in FLAC.lib(bitwriter.obj); second definition ignored
FLACd.lib(bitwriter.obj) : warning LNK4006: FLAC__bitwriter_get_buffer already defined in FLAC.lib(bitwriter.obj); second definition ignored
